"98","Diploma Engineering","Parul Inst Of Engineering & Tech.(Diploma Studies)","BARODA","SFI"
"99","Diploma Engineering","Parul Inst Of Hotel Management and Catering Tech","BARODA","SFI"
"100","Degree Engineering","PARUL INSTITUTE OF ENGG. AND TECHNOLOGY","BARODA","SFI"
"101","Degree Engineering","PATAN GOVERNMENT ENGINEERING COLLEGE","PATAN","GOV"
"102","Degree Pharmacy","R. H. PATEL COLLEGE OF PHARMACY","ANAND","SFI"
"103","Degree Engineering","R. K. COLLGE OF ENGINEERING & TECHNOLOGY","RAJKOT","SFI"
"104","Diploma Engineering","R.C. TECHNICAL INSTITUTE","AHMEDABAD","GOV"
"105","Diploma Engineering","R.H.Patel Insti. of Tech","KHEDA","SFI"
"106","Diploma Engineering","R.M.S.Polytechnic","BARODA","SFI"
"107","MCA-MBA","S K Patel Institute of Management & Computer Studies","GANDHINAGAR","SFI"
"108","Diploma Engineering","S. T. B.S. College of Diploma Engineering","SURAT","SFI"
"109","MCA-MBA","S.V. Institite of computer studies","KADI","SFI"
"110","Degree Engineering","SABAR INSTITUTE OF TECHNOLOGY FOR GIRLS","RAJKOT","SFI"
"111","Degree Engineering","SAFFRONY,S. P. B. PATEL INST. OF TECH","MAHESANA","SFI"
"112","Degree Engineering","SAKALCHAND PATEL COLLEGE OF ENGINEERING","VISNAGAR","SFI"
"113","Degree Pharmacy","SAL INSTITUTE OF PHARMACY","AHMEDABAD","SFI"
"114","Degree Engineering","SAL INSTITUTE OF TECHNOLOGY & ENGINEERING RESEARCH","AHMEDABAD","SFI"
"115","Degree Pharmacy","SARDAR PATEL COLLEGE OF PHARMACY FOR WOMEN","ANAND","SFI"
"116","Degree Engineering","SARDAR PATEL INSTITUTE OF TECHNOLOGY","VASAD","SFI"
"117","Degree Engineering","SARDAR PATEL INSTITUTE OF TECHNOLOGY","MEHSANA","SFI"
"118","Degree Engineering","SARVJANIK COLLEGE OF ENGINEERING & TECHNOLOGY","SURAT","SFI"
"119","Diploma Engineering","Sarvodaya Polytechnic Institute","SURENDRANAGAR","SFI"
"120","Degree Engineering","SEC-28 GOVERNMENT ENGINEERING COLLEGE","GANDHINAGAR","GOV"
"121","Degree Engineering","SHANKARSINGH VAGHELA BAPU INSTITUTE OF TECHNOLOGY","GANDHINAGAR","SFI"
"122","Degree Pharmacy","SHANKARSINH VAGHELA BAPU INSTITUTE OF PHARMACY","GANDHINAGAR","SFI"
"123","Degree Engineering","SHANTILAL SHAH ENGINEERING COLLEGE","BHAVNAGAR","GOV"
"124","Degree Pharmacy","SHARDA PHARMACY COLLEGE","GANDHINAGAR","SFI"
"125","Degree Pharmacy","SHIVAM PHARMACEUTICAL STUDIES & RESEARCH CENTRE","ANAND","SFI"
"126","Degree Pharmacy","SHREE MUKUNDLAL VITTHALDAS SHAH PHARMACY COLLEGE","MODASA","SFI"
"127","Degree Pharmacy","SHREE SAVARAM COLLEGE OF PHARMACEUTICAL EDUCATION AND RESEARCH","SURENDRANAGAR","SFI"
"128","Degree Engineering","SHRI C. U. SHAH COLLEGE OF ENGINEERING & TECHNOLOGY","WADHAWAN","SFI"
"129","Degree Engineering","SHRI SADVIDHYAMANDAL INSTITUTE OF TECHNOLOGY","BHARUCH","SFI"
"130","Diploma Engineering","Shri.B.S.Patel Polytechnic","MAHESANA","SFI"
"131","Diploma Engineering","Shri.K.J.Polytechnic Bharuch","BHARUCH","GOV"
"132","Diploma Engineering","Shri.N.M.Gopani","AHMEDABAD","SFI"
"133","Degree Engineering","SIGMA INSTITUTE OF ENGINEERING","BARODA","SFI"
"134","Diploma Engineering","Sigma Institute Of Tech.& Engineering","BARODA","SFI"
"135","Degree Engineering","SILVER OAK COLLEGE OF ENGINEERING & TECHNOLOGY","AHMEDABAD","SFI"
"136","Diploma Engineering","Sir. Bhavsinhji Polytechnic Institute","BHAVNAGAR","GOV"
"137","Degree Pharmacy","SMT. C. R. GARDI SCHOOL OF PHARMACY FOR GIRLS","JANNAGAR","SFI"
"138","Degree Engineering","SMT. S. R. PATEL ENGINEERING COLLEGE","MEHSANA","SFI"
"139","Degree Engineering","SURAT GOVERNMENT ENGINEERING COLLEGE","SURAT","GOV"
"140","Diploma Engineering","Swami Sachchidanand Polytechnic","VISNAGAR","SFI"
"141","Degree Engineering","TAKSHASHILA COLLEGE OF ENGINEERING & TECHNOLOGY","RAJKOT","SFI"
"142","Diploma Engineering","Technical Institute Of Diploma Studies","GANDHINAGAR","SFI"
"143","Diploma Engineering","Tolani Foundation Gandhidham Polytechnic","ADIPUR","SFI"
"144","Diploma Engineering","Tolani Foundation Gandhidham Polytechnic","ADIPUR","SFI"
"145","Degree Engineering","UNIVERSAL COLLEGE OF ENGINEERING & TECHNOLOGY","KALOL","SFI"
"146","Degree Engineering","V.V.P. ENGINEERING COLLEGE","RAJKOT","SFI"
"147","Degree Engineering","VADODARA INSTITUTE OF ENGINEERING","BARODA","SFI"
"148","Degree Engineering","VALIA INSTITUTE OF TECHNOLOGY","BHARUCH","SFI"
"149","Diploma Engineering","Vallabhbudhi Polytechnic","NAVASARI","SFI"
"150","Degree Engineering","VALSAD GOVERNMENT ENGINEERING COLLEGE","VALSAD","GOV"
"151","Degree Engineering","VENUS INTRNATIONAL COLLEGE OF TECHNOLOGY","AHMEDABAD","SFI"
"152","Diploma Engineering","Vidhyaharti Trust Polytechnic Institute","BARDOLI","SFI"
"153","Degree Engineering","VIDYABHARTI TRUST, INSTITUTE OF TECHNOLOGY & RESEARC","RAJKOT","SFI"
"154","Diploma Engineering","Vivekanand Institute of Technology","RAJKOT","SFI"
"155","Diploma Engineering","VPMP Polytechnic","GANDHINAGAR","SFI
